,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude,Compound,Positive,Negative,Neutral
10,"Bluey is patient number 93,460 s Wildlife Hospital. I have had the great privilege to see human natur ",False,602,,2020-05-31 02:00:10,True,,1266912321344950274,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,40,False,False,,,0.7845,0.345,0.0,0.655
11,"Heroes: Australias First Nation people are defending the land,  is mentoring young people, South Afr ",False,2125,,2020-05-30 22:11:10,True,,1266854694061617152,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,191,False,False,,,0.5106,0.191,0.0,0.809
12,"    Thanks for asking, . This is when Crikey! It ",False,4,lisathewerecat,2020-05-30 14:13:57,True,1.26672997733419e+18,1266734598806859776,1128520712.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,0,False,False,,,0.4926,0.285,0.0,0.715
13," Despite the setbacks, the Irwins came together for Bindi and Chandler in a way that would've made Steve proud.

See the",False,0,,2020-05-30 13:29:01,False,,1266723290430631936,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,69,True,False,,,0.4767,0.134,0.0,0.866
14," ""And in that moment, one of our lovely team members snapped the photograph of Chandler talking to me and making me smile.""
https",False,0,,2020-05-30 06:21:12,False,,1266615625050255361,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,66,True,False,,,0.743,0.231,0.0,0.769
15,Piggy was supposed to enjoy lunch in her own private area so no one would steal her food. Beware of chickens. They ,False,3611,,2020-05-30 01:52:50,True,,1266548088212054018,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,216,False,False,,,-0.4341,0.113,0.215,0.672
16," You can also catch up with Crikey! Its The Irwins: Bindis Wedding in the UK, . Try one ",False,3,Becky_Vixie,2020-05-29 23:56:51,True,1.2665164614194831e+18,1266518900549640192,589420673.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,0,False,False,,,0.0,0.0,0.0,1.0
17," Thank you for asking, . Crikey! Its The Irwins: Bindis Wedding will also be on Amazon ",False,3,Becky_Vixie,2020-05-29 23:30:17,True,1.2665081609169551e+18,1266512214871048192,589420673.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,0,False,False,,,0.5411,0.243,0.0,0.757
18,Great news for all our Wildlife Warrior friends in Canada! Enjoy! And thanks for watching. Love wins! ,False,820,,2020-05-29 22:49:09,False,,1266501864406650880,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,49,False,False,,,0.9722,0.667,0.0,0.333
19,May we all take a moment to just stand in the garden and breathe. ,False,2093,,2020-05-29 13:03:25,False,,1266354459375878146,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,117,False,False,,,0.0,0.0,0.0,1.0
20,"   Thank you for asking about s photography, . ",False,4,Skylarwatkins7,2020-05-29 10:44:41,True,1.2660486805132e+18,1266319546048102400,1.2418088365892076e+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,0,False,False,,,0.3612,0.263,0.0,0.737
21,"Until  reopens, we can give the cuddles, but we could really use your help to provide funds to care fo ",False,930,,2020-05-28 23:06:04,True,,1266143732283383809,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,73,False,False,,,0.8499,0.314,0.0,0.686
22,Happy anniversary  and Sandra! You know you have a wonderful relationship when its as comfortable ,False,448,,2020-05-28 14:18:26,True,,1266010951838384130,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,17,False,False,,,0.8999,0.478,0.0,0.522
23,You can celebrate s 50th anniversary with this ssssuper hat! Perfect gift for anyone turning 50. Chec ,False,757,,2020-05-28 10:14:37,True,,1265949589783187456,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,44,False,False,,,0.8908,0.431,0.0,0.569
24," Hes making that face again, isnt he? <U+0001F604><U+0001F612> When you cant contain your excitement for #WorldOtterDay ! h",False,0,,2020-05-28 00:53:51,False,,1265808469547905024,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,156,True,False,,,0.5411,0.17,0.0,0.83
25,".s metal print photography is spectacular! You can order your favourite at this link, and funds will g ",False,1610,,2020-05-27 22:50:13,True,,1265777354778931200,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,79,False,False,,,0.0,0.0,0.0,1.0
26,"    To check on your subscription, , please ema ",False,2,RoryisAwkward,2020-05-27 22:43:24,True,1.2657591806879212e+18,1265775641317629957,482846623.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,0,False,False,,,0.3182,0.247,0.0,0.753
27," A note to our extraordinary  Crew.. <U+0001F49A>

#WildlifeWarriors ",False,0,,2020-05-27 12:51:28,False,,1265626677440245760,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,103,True,False,,,0.0,0.0,0.0,1.0
28,You can help s beautiful kangaroos by adopting one! Funds will help us care for our animals while w ,False,923,,2020-05-26 22:58:18,True,,1265417001742200832,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,60,False,False,,,0.9151,0.46,0.0,0.54
29,Great place to honeymoon! ,False,2591,,2020-05-26 12:34:44,False,,1265260076748509184,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,69,False,False,,,0.6588,0.594,0.0,0.406
30,"If you would like to help  with animal care while we are temporarily not open, you can adopt one of ",False,1063,,2020-05-26 07:13:37,True,,1265179266368462848,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,104,False,False,,,0.8126,0.331,0.0,0.669
31,Today is special and personal for so many. I treasure this photo of my dad with his mum. Dad served in WWII on boar ,False,3423,,2020-05-26 01:52:21,True,,1265098417237225472,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,111,False,False,,,0.6326,0.19,0.0,0.81
32,Celebrating s 50th anniversary with this limited edition of our specially designed hats. Only 50 avai ,False,626,,2020-05-25 22:12:15,True,,1265043027782844417,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,39,False,False,,,0.3767,0.187,0.107,0.706
33,"Only in the darkness can you see the stars.
- Martin Luther King Jr ",False,3391,,2020-05-25 11:35:14,False,,1264882717805604864,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,361,False,False,,,-0.25,0.0,0.133,0.867
34,"A special touch on Bindi &amp; Chandlers wedding day.
 ",False,5935,,2020-05-24 08:10:08,False,,1264468713098498051,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,264,False,False,,,0.4019,0.252,0.0,0.748
35,Still working from home... ,False,2052,,2020-05-24 04:40:26,False,,1264415939497361413,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,83,False,False,,,0.0,0.0,0.0,1.0
36,"Visionary Wildlife Warriors are awesome kids helping to protect our environment and wildlife. Adults can help out, ",False,471,,2020-05-24 02:23:03,True,,1264381366625427457,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,38,False,False,,,0.9325,0.556,0.0,0.444
37,"The Steve Irwin Wildlife Reserve is 335,000 acres, with more than 30 distinct habitats, providing a safe haven for ",False,1012,,2020-05-23 23:16:07,True,,1264334321885708288,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,113,False,False,,,0.4404,0.139,0.0,0.861
38,"   Thanks for asking about Crocodile Hunter dvds, . Check out ",False,7,scottcriscione,2020-05-23 22:56:36,True,1.2643252914486395e+18,1264329412922630144,7.80899835364778e+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,0,False,False,,,0.4404,0.244,0.0,0.756
39,Time is running out for s online deal: 25% off plush toys when you order two or more. Offer valid unt ,False,801,,2020-05-23 12:57:18,True,,1264178590922313728,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,49,False,False,,,0.0,0.0,0.0,1.0
40,"  Im glad you love sea turtles, ! Check out Roberts  onl ",False,21,naturenohurry91,2020-05-23 02:33:28,True,1.2640092822170092e+18,1264021599432306688,8.308025477702615e+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,3,False,False,,,0.8172,0.454,0.0,0.546
41,Loving s beautiful sea turtle photography. Hopefully he can be back in the water with these gorgeous c ,False,7213,,2020-05-23 01:33:52,True,,1264006599225401344,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,663,False,False,,,0.9382,0.509,0.0,0.491
42,"Celebrate this very special day by ordering s Tea Tonic bottle with infuser, and Bindis soothing Wild ",False,1631,,2020-05-22 13:29:40,True,,1263824351893131265,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,67,False,False,,,0.8399,0.391,0.0,0.609
43,"Remembering how much Robert loved being with Steve, parked at home pretending to drive. I know Steve would be incre ",False,28951,,2020-05-21 12:59:48,True,,1263454447268581377,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,1641,False,False,,,0.6486,0.227,0.0,0.773
44,Were excited to let you know that the following countries can watch Crikey! Its The Irwins: Bindis Wedding on ,False,1297,,2020-05-21 08:14:11,True,,1263382566679138304,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,87,False,False,,,0.4003,0.13,0.0,0.87
45,"  You will find that the fleece jacket is comfortable, soft, and snuggly for all shapes and ",False,4,trickiwoof,2020-05-20 23:35:26,True,1.263213841443242e+18,1263252019227197440,71390702.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,1,False,False,,,0.5106,0.18,0.0,0.82
46,Stella decided to throw a party to celebrate s birthday! Nobodys sure who invited this guy... ,False,1546,,2020-05-20 23:04:30,False,,1263244236079501312,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,94,False,False,,,0.8398,0.409,0.0,0.591
47,"  Yes, ,  does have an awesome hoody. Check out this link, and thanks ",False,7,kelpsinko,2020-05-20 14:09:10,True,1.263107346479317e+18,1263109513961324544,7.045158108119081e+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,1,False,False,,,0.8658,0.492,0.0,0.508
48,If you want to be snuggly warm and help support the care of s animals while we are temporarily not op ,False,2536,,2020-05-20 13:47:30,True,,1263104060606971905,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,111,False,False,,,0.8689,0.424,0.0,0.576
49," Thank you for asking about Crikey! Its The Irwins: Bindis Wedding, . It has been scheduled ",False,2,KarenS412,2020-05-20 01:43:51,True,1.2621302551012966e+18,1262921950025965568,116531635.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,0,False,False,,,0.4199,0.157,0.0,0.843
50,"., you are so kind. Tomorrow is the perfect day to share a smackeral of honey!
#WorldBeeDay ",False,1014,,2020-05-19 13:00:09,False,,1262729756597874688,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,36,False,False,,,0.89,0.43,0.0,0.57
51,    Thanks ! You can also order my book online ,False,3,Rebeccafuller03,2020-05-19 12:53:12,True,1.262724244863058e+18,1262728010970435585,8.790471614885601e+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,1,False,False,,,0.4926,0.285,0.0,0.715
52,"Experience sweet dreams with s specially designed pillow. Its a pillow, with a pet! (Pet not included. ",False,919,,2020-05-19 10:54:20,True,,1262698097135611905,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,36,False,False,,,0.7177,0.285,0.0,0.715
53,"    Please touch base with our mail order team for help, ",False,2,mcs3289,2020-05-19 07:55:46,True,1.262601385947824e+18,1262653156908883970,74346179.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,0,False,False,,,0.6124,0.385,0.0,0.615
54,"Happy birthday Tom! You are an incredible kid - smart, fun, strong, and awesome at wielding a shovel! Turning ten i ",False,1277,,2020-05-19 01:13:18,True,,1262551872738451457,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,41,False,False,,,0.9581,0.529,0.0,0.471
55," The Irwin family has signed gifts for your next order on our online shop to say thank you for your support.
- Spend $80 g",False,0,,2020-05-18 22:59:39,False,,1262518238061096961,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,36,True,False,,,0.6369,0.184,0.0,0.816
56,Go Robert! Boom De Yada! ,False,927,,2020-05-18 13:59:15,False,,1262382244368449541,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,47,False,False,,,0.0,0.0,0.0,1.0
57,"When Steve &amp; I married, I got advice to keep a journal. Now, 27 yrs later, I am so glad to be able to reflect on al ",False,1681,,2020-05-18 11:45:10,True,,1262348499389054977,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,82,False,False,,,0.5949,0.129,0.0,0.871
58,Happy birthday ! You have a wonderful heart and music in your soul. Thank you for making storytelling su ,False,3528,,2020-05-18 06:23:30,True,,1262267550018101248,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,183,False,False,,,0.937,0.49,0.0,0.51
59,"  Thanks for asking, . Crikey! Its The Irwins: Bindis Wedding has already ",False,3,Suiztalkin,2020-05-17 23:54:51,True,1.2621527863740006e+18,1262169745240911872,3298822948.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,0,False,False,,,0.4926,0.225,0.0,0.775
60,"Since COVID restrictions have eased, you can now visit s Wildlife Hospital. For a $2 donation, you ca ",False,3445,,2020-05-17 23:15:50,True,,1262159922906554368,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,202,False,False,,,0.296,0.115,0.0,0.885
61,  Check your Animal Planet program listings . Crikey! Its The Irwins: Bindis Wedding ,False,8,__nxmoo,2020-05-17 12:52:35,True,1.2619849832179958e+18,1262003078301020162,305197165.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,0,False,False,,,0.0,0.0,0.0,1.0
62," Thanks , we are excited too! Crikey! Its The Irwins: Bindis Wedding is on Animal Planet in ",False,6,DanniiL96,2020-05-17 12:47:06,True,1.2619478608466698e+18,1262001697020207104,236758763.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,0,False,False,,,0.7081,0.282,0.0,0.718
63,We treasure our volunteers and cant wait to welcome them back when  is open again! ,False,1334,,2020-05-17 12:41:30,True,,1262000291529940992,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,56,False,False,,,0.6696,0.297,0.0,0.703
64," Thank you for asking, . New Zealand can watch Crikey! Its The Irwins: Bindis Wedd ",False,10,BritneyWaenga1,2020-05-17 06:23:44,True,1.2619044470278717e+18,1261905222953099264,2729122963.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,2,False,False,,,0.4199,0.166,0.0,0.834
65,"Animal Planet is showing Crikey! Its The Irwins: Bindis Wedding May 18 in the following countries - Brunei, Cam ",False,5462,,2020-05-17 06:20:03,True,,1261904293642113024,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,278,False,False,,,0.0,0.0,0.0,1.0
66,"Remember Tex, the orphaned koala s Wildlife Hospital? The Force is still strong with this one. ",False,3339,,2020-05-16 23:47:04,False,,1261805397444194304,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,218,False,False,,,0.5106,0.18,0.0,0.82
67,We are so happy to give you a bit of a wildlife experience s gift shop. From today you can meet our w ,False,1467,,2020-05-16 14:32:43,True,,1261665891407687685,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,76,False,False,,,0.8244,0.267,0.0,0.733
68,Steve dedicated his life to protecting wildlife like the gorgeous Tasmanian devil. It is now up to all of us to con ,False,9386,,2020-05-15 13:55:20,True,,1261294094539616256,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,930,False,False,,,0.6249,0.298,0.138,0.564
69,   Thank you to everyone who is supporting  and helping us ,False,63,suncoast_fresh,2020-05-15 13:29:11,True,1.2610663333928264e+18,1261287514075066374,1.2608172592466985e+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,2,False,False,,,0.765,0.521,0.0,0.479
70,Thank you to everyone who donated to help us protect wildlife suffering from drought. Our Brigalow Belt conservatio ,False,1837,,2020-05-14 22:17:02,True,,1261057962652524544,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,102,False,False,,,0.5719,0.313,0.124,0.562
71,  The binturong is also known as the Palawan bearcat. You can read more about them at this l ,False,3,jessd2018,2020-05-14 21:55:44,True,1.2610325372138537e+18,1261052602982100992,9.464235329799987e+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,0,False,False,,,0.5423,0.171,0.0,0.829
72,"   Yes, , s online shop is still shipping worldw ",False,1,craig_rainford,2020-05-14 21:50:31,True,1.2609916972338627e+18,1261051288982192128,332446166.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,0,False,False,,,0.4019,0.252,0.0,0.748
73,Please be patient when you call . Her name is Goldfish. Shes the new chick on reception. ,False,12052,,2020-05-13 23:29:47,False,,1260713883175546885,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,1055,False,False,,,0.3182,0.126,0.0,0.874
74,   Crikey! Ive been in touch with our online department. They asked if you could ,False,2,lvvldz,2020-05-13 23:14:16,True,1.2606645926418227e+18,1260709977628356608,2372175673.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,0,False,False,,,0.0,0.0,0.0,1.0
75,"On behalf of the hundreds of animals you have helped , thank you Suncoast Fresh! The fruit &amp; veggies y ",False,1136,,2020-05-13 12:49:42,True,,1260552802629107713,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,58,False,False,,,0.6239,0.221,0.0,0.779
76,"Um, I think Roberts self isolation buddy is starting to lose it. ",False,9124,,2020-05-13 06:58:23,False,,1260464389049720834,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,253,False,False,,,-0.6597,0.0,0.351,0.649
77,"Great news! Not only can you shop  and take home delicious fresh-frozen comfort food, on May 16th our ",False,516,,2020-05-12 23:17:02,True,,1260348285644009473,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,39,False,False,,,0.8908,0.414,0.0,0.586
78,"I will always love you...even if the whole world was turned upside down.
Bindi gifted this to me for Christmas 20 ",False,7788,,2020-05-12 12:40:22,True,,1260188065139535872,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,240,False,False,,,0.6369,0.174,0.0,0.826
79,"This looks like a stack of fun, !
#CraftACritter ",False,194,,2020-05-12 03:48:04,False,,1260054106506326021,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,11,False,False,,,0.7263,0.465,0.0,0.535
80,"Remembering my dad.
#NationalPoliceWeek ",False,3300,,2020-05-11 21:41:03,False,,1259961743901519873,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,53,False,False,,,0.0,0.0,0.0,1.0
81,"To say thank you for supporting , we are offering a special discount on our plush animal friends until ",False,699,,2020-05-11 13:15:17,True,,1259834465041256449,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,40,False,False,,,0.8807,0.427,0.0,0.573
82, Happy Mothers Day! Miss you. Sending lots of love!,False,12,Sandrac726,2020-05-10 21:29:08,False,1.2595910277337375e+18,1259596359729987584,1430489832.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,1,False,False,,,0.8353,0.527,0.099,0.373
83,  Thank you beautiful Bindi. I had the best Mothers Day ever! I am so incredibly blessed to ,False,1156,BindiIrwin,2020-05-10 21:11:24,True,1.2595717884401664e+18,1259591896730464256,14942701.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,15,False,False,,,0.9465,0.542,0.0,0.458
84,#HappyMothersDay ,False,5093,,2020-05-10 20:55:52,False,,1259587987194560512,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,331,False,False,,,0.0,0.0,0.0,1.0
85, Today felt like another fun adventure even though we stayed home! I love you !,False,1100,RobertIrwin,2020-05-10 10:24:54,False,1.2593495165173883e+18,1259429199921549312,14949475.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,16,False,False,,,0.9167,0.539,0.0,0.461
86," I love you, sweet Bindi. And I couldnt be more proud of the beautiful woman you have become.",False,2628,BindiIrwin,2020-05-09 22:54:57,False,1.2592433718071173e+18,1259255565231878144,14942701.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,43,False,False,,,0.9381,0.509,0.0,0.491
87,"I love you more with each breath, every moment, and forever. ",False,11674,,2020-05-09 22:39:14,False,,1259251612997976064,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,295,False,False,,,0.6369,0.296,0.0,0.704
88,"Tundra swans nest in the arctic, then many migrate to California for the winter.  took this photo near ",False,1443,,2020-05-09 11:38:50,True,,1259085417636220928,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,84,False,False,,,0.0,0.0,0.0,1.0
89,"Shop til you drop ! Because of the relaxation of pandemic restrictions, we are able to open our Croc L ",False,1248,,2020-05-09 09:24:52,True,,1259051700708495361,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,65,False,False,,,0.745,0.28,0.079,0.641
90,"If the meaning of life is unconditional love, does that mean pugs are the meaning of life? ",False,5514,,2020-05-09 05:40:16,False,,1258995178569777152,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,244,False,False,,,0.6369,0.208,0.0,0.792
91,".s Croc Lair Gift Shop is open for your last minute Mothers Day shopping, &amp; you can take dinner home ",False,360,,2020-05-09 02:44:47,True,,1258951017850273792,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TerriIrwin,24,False,False,,,0.4404,0.132,0.0,0.868
