,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude,Compound,Positive,Negative,Neutral
10,"Aujourdhui, nous honorons la mémoire de ladjudant Patrice Vincent, tué il y a 4 ans dans un attentat terroriste a ",False,418,,2018-10-20 18:59:20,True,,1053722352893210626,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,57,False,False,,,0.0,0.0,0.0,1.0
11,"Canadian dairy farmers, their families, and their communities can count on our support, now and into the future. It ",False,1397,,2018-10-20 02:24:14,True,,1053471925454934016,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,231,False,False,,,0.4019,0.13,0.0,0.87
12,"Les producteurs laitiers canadiens, leurs familles et leurs communautés peuvent compter sur notre soutien, maintena ",False,262,,2018-10-20 02:23:10,True,,1053471657145315328,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,43,False,False,,,0.0,0.0,0.0,1.0
13,This is fantastic news! My congratulations &amp; thanks to  for taking action to make a positive impact on commun ,False,838,,2018-10-20 00:13:45,True,,1053439090916552704,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,182,False,False,,,0.9359,0.488,0.0,0.512
14,Quelle merveilleuse nouvelle! Je remercie  et salue cette contribution positive a nos communautés a léchel ,False,174,,2018-10-20 00:13:27,True,,1053439012051042304,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,26,False,False,,,0.5983,0.218,0.0,0.782
15," Excellent meeting with #NAFTA Council members in #Toronto today, to discuss the new #USMCA and Canada-US trade relationship",False,0,,2018-10-20 00:01:55,False,,1053436112113418240,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,138,True,False,,,0.5719,0.179,0.0,0.821
16," Excellente rencontre avec les membres du conseil de l#ALENA a #Toronto aujourdhui, pour discuter de l#AEUMC et de la rel",False,0,,2018-10-20 00:01:48,False,,1053436083776733184,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,23,True,False,,,0.0,0.0,0.0,1.0
17,"My thoughts are with everyone who has lost a loved one in the tragic train crash in Amritsar, India. Canadians are ",False,5745,,2018-10-19 22:49:57,True,,1053418001708580865,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,1054,False,False,,,-0.4767,0.135,0.277,0.588
18,Mes pensées accompagnent tous ceux qui ont perdu un etre cher a la suite de laccident ferroviaire tragique a Amrit ,False,355,,2018-10-19 22:49:32,True,,1053417894158233601,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,70,False,False,,,0.0,0.0,0.0,1.0
19,"Digging into some of the big issues with  today in Toronto - thanks for your hard work and ideas on housing, ",False,452,,2018-10-19 22:05:56,True,,1053406923247226880,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,76,False,False,,,0.3612,0.124,0.06,0.815
20,"On sintéresse a de grandes questions avec le , aujourdhui, a Toronto. Merci pour tout votre travail et vos ",False,161,,2018-10-19 22:05:18,True,,1053406764895473664,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,23,False,False,,,-0.128,0.0,0.077,0.923
21, Announcement of $ 12 million for  Alliance Magnesium through Sustainable Development Technology Canada. We help #Canadia,False,0,,2018-10-19 17:48:45,False,,1053342200313143296,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,30,True,False,,,0.4019,0.153,0.0,0.847
22, Annonce de 12 millions $ pour Alliance Magnésium par lentremise de Technologies du développement durable #Canada. Nous,False,0,,2018-10-19 17:48:41,False,,1053342182055251969,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,13,True,False,,,0.0,0.0,0.0,1.0
23, We are keeping our steel workers working by investing $49.9 million in  through the Strategic Innovati,False,0,,2018-10-19 17:29:44,False,,1053337417250418689,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,54,True,False,,,0.0,0.0,0.0,1.0
24," Nous maintenons nos aciéristes au travail en investissant 49,9 millions de dollars dans . Ceci représe",False,0,,2018-10-19 17:29:34,False,,1053337371507335168,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,18,True,False,,,0.0,0.0,0.0,1.0
25,"On October 19, 2015, Canadians put their trust in our team. Since then, weve been working hard to make a real diff ",False,2683,,2018-10-19 16:06:27,True,,1053316457839452165,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,523,False,False,,,0.4404,0.134,0.057,0.81
26,"Le 19 octobre 2015, les Canadiens ont fait confiance a notre équipe. Depuis ce jour, nous travaillons fort pour fai ",False,221,,2018-10-19 16:06:04,True,,1053316359067701249,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,46,False,False,,,0.0,0.0,0.0,1.0
27," Thrilled to be part of the largest annual national #entrepreneurship event with innovators, entrepreneurs, investors, and more",False,0,,2018-10-18 22:38:31,False,,1053052734625210368,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,25,True,False,,,0.4404,0.153,0.0,0.847
28," Ravie de faire partie du plus grand événement annuel national en #entrepreneuriat avec des innovateurs, des entrepreneurs, des",False,0,,2018-10-18 22:38:24,False,,1053052707513212928,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,19,True,False,,,0.4588,0.15,0.0,0.85
29,The old approach to #cannabis didnt work. It was too easy for our kids to get it and gangs &amp; drug dealers were rea ,False,3754,,2018-10-18 21:05:40,True,,1053029370485452800,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,791,False,False,,,0.4404,0.112,0.0,0.888
30,Lancienne approche a légard du #cannabis na pas fonctionné. Nos enfants pouvaient facilement mettre la main dess ,False,307,,2018-10-18 21:05:00,True,,1053029201455009792,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,109,False,False,,,0.0,0.0,0.0,1.0
31, Small businesses need stability in international trade so they can plan for growth and the future. CFIB is particularly,False,0,,2018-10-18 19:18:48,False,,1053002473827430406,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,35,True,False,,,0.3818,0.126,0.0,0.874
32," «<U+2009>En matiere de commerce international, les PME canadiennes ont besoin de stabilité et de prévisibilité pour les aider a",False,0,,2018-10-18 19:18:43,False,,1053002453560565761,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,15,True,False,,,0.0,0.0,0.0,1.0
33,"And a happy birthday to my dad who would have been 99 today. Tu me manques, papa!",False,4988,JustinTrudeau,2018-10-18 17:54:38,False,1.052981288574079e+18,1052981294836142082,14260960.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,282,False,False,,,0.6114,0.2,0.0,0.8
34,"11 years old today man, time flies. Happy birthday Xav! ",False,8411,,2018-10-18 17:54:37,False,,1052981288574078976,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,443,False,False,,,0.6114,0.307,0.0,0.693
35,"Et bon anniversaire a mon pere, qui aurait eu 99 ans aujourdhui. Tu me manques, papa!",False,464,JustinTrudeau,2018-10-18 17:53:37,False,1.0529810320629965e+18,1052981038195060739,14260960.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,46,False,False,,,0.0,0.0,0.0,1.0
36,"11 ans aujourdhui... cest fou comme le temps passe vite. Bonne fete, Xav! ",False,618,,2018-10-18 17:53:36,False,,1052981032062996485,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,61,False,False,,,0.0,0.0,0.0,1.0
37, Its #TimeToDiversify &amp; Canada is moving swiftly to ratify the #CPTPP. The agreement means #freetrade with 10 growing #Asi,False,0,,2018-10-18 14:07:26,False,,1052924117719142400,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,64,True,False,,,0.7269,0.307,0.0,0.693
38, Le <U+0001F1E8><U+0001F1E6> progresse rapidement vers la ratification du #PTPGP. Cet accord signifie du #libreéchange av 10 marchés en Asie Paci,False,0,,2018-10-18 14:07:17,False,,1052924080859635712,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,21,True,False,,,0.0,0.0,0.0,1.0
39,"On this day in 1929, Canadian women were finally recognized as persons under the law. Today, we pay tribute to th ",False,6685,,2018-10-18 12:04:45,True,,1052893242172301312,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,2125,False,False,,,-0.1027,0.0,0.065,0.935
40,"En ce jour de 1929, les Canadiennes ont enfin été reconnues comme des « personnes » au sens de la loi. Rendons homm ",False,387,,2018-10-18 12:04:33,True,,1052893190347468807,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,94,False,False,,,0.0,0.0,0.0,1.0
41, Thank you to the Secwépemc Nation for inviting me to your territory to add my signature to this important MOU. Reforming I,False,0,,2018-10-18 02:08:18,False,,1052743141688836097,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,50,True,False,,,0.7003,0.264,0.0,0.736
42, Je remercie la Nation Secwépemc de mavoir invitée pour signer cet important protocole dentente. Réformer les serv. au,False,0,,2018-10-18 02:08:15,False,,1052743129697267713,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,17,True,False,,,0.2023,0.096,0.0,0.904
43,Canadas trade negotiators put in long hours for a long time to help negotiate the USMCA. They went above &amp; beyond ,False,2232,,2018-10-18 00:16:25,True,,1052714984357199874,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,370,False,False,,,0.4019,0.119,0.0,0.881
44,"Pendant plusieurs mois, les négociateurs commerciaux du Canada ont passé de longues heures a négocier l'AEUMC. Ils ",False,276,,2018-10-18 00:15:55,True,,1052714858083491840,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,37,False,False,,,0.0,0.0,0.0,1.0
45, It was a pleasure today to tour the LNG Canada site. LNG Canadas $40 billion investment is the largest private sector in,False,0,,2018-10-17 23:52:00,False,,1052708841186648064,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,40,True,False,,,0.5719,0.15,0.0,0.85
46," Jai grandement apprécié ma visite du site de LNG Canada suite au 40G$ investit par l'entreprise, soit plus important du",False,0,,2018-10-17 23:51:52,False,,1052708807779000321,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,11,True,False,,,0.2023,0.087,0.0,0.913
47, Convenience Stores are an important part of our communities in addition to being essential to Canadas economy. Our govt. list,False,0,,2018-10-17 20:34:28,False,,1052659128223576064,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,39,True,False,,,0.2023,0.087,0.0,0.913
48, Les dépanneurs sont importants pour nos communautés et pour notre économie. Notre gouvernement a entendu les inquiétudes des p,False,0,,2018-10-17 20:34:25,False,,1052659116601159680,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,17,True,False,,,0.0,0.0,0.0,1.0
49," Jai eu une excellente discussion avec mes collegues de lAtlantique, la ministre  et le premier ministre ",False,0,,2018-10-17 17:49:37,False,,1052617642115256321,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,16,True,False,,,0.0,0.0,0.0,1.0
50, Talking up the big issues in Atlantic Caucus this morning with  and . ,False,0,,2018-10-17 15:46:12,False,,1052586585831743488,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,33,True,False,,,0.0,0.0,0.0,1.0
51," Cannabis is now legal in Canada. 

We have turned the page on eight decades of failed prohibition with a sensible, respons",False,0,,2018-10-17 14:18:50,False,,1052564596064772096,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,499,True,False,,,-0.4215,0.063,0.139,0.798
52," Le cannabis est légal au Canada.

Nous remplaçons une approche qui ne fonctionne pas avec un plan sensible, responsable et",False,0,,2018-10-17 14:18:45,False,,1052564575504257025,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,51,True,False,,,0.0,0.0,0.0,1.0
53, Tune in now to watch the Government of Canada news conference on the  #CannabisAct. #cannabis #C45 #CannabisinCanada http,False,0,,2018-10-17 13:20:50,False,,1052550001530945536,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,83,True,False,,,0.0,0.0,0.0,1.0
54, Écoutez en direct la conférence de presse du gouvernement du Canada au sujet de la #Loisurlecannabis. #cannabis #c45 #can,False,0,,2018-10-17 13:20:41,False,,1052549963408920578,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,28,True,False,,,0.0,0.0,0.0,1.0
55,Profits out of the hands of criminals. Protection for our kids. Today #cannabis is legalized and regulated across C ,False,29616,,2018-10-17 12:50:12,True,,1052542290860883968,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,10381,False,False,,,-0.2023,0.123,0.157,0.72
56,"Les profits hors de la portée des criminels. Une plus grande protection pour nos enfants. Aujourdhui, le Canada lé ",False,468,,2018-10-17 12:49:10,True,,1052542032630177792,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,159,False,False,,,0.4404,0.139,0.0,0.861
57," One step closer to ratification, one step closer to Canada being the only country with #FreeTrade with all G7 partners. #C",False,0,,2018-10-17 00:52:14,False,,1052361608461279234,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,159,True,False,,,0.0,0.0,0.0,1.0
58," Un pas de plus vers la ratification, un pas de plus pour que le Canada soit le seul pays avec un accord de #libreéchange a",False,0,,2018-10-17 00:52:07,False,,1052361580141268992,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,23,True,False,,,0.0,0.0,0.0,1.0
59,The first bill we debated this fall was on the CPTPP trade deal  it passed third reading in the House today and no ,False,1373,,2018-10-16 23:59:42,True,,1052348391999631360,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,322,False,False,,,-0.296,0.0,0.087,0.913
60,Le premier projet de loi débattu cet automne  le PTPGP  a franchi létape de la troisieme lecture a la Chambre et ,False,195,,2018-10-16 23:59:23,True,,1052348311515086848,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,36,False,False,,,0.0,0.0,0.0,1.0
61,Game on. Our wounded warriors are ready to battle at . Good luck   well all be cheeri ,False,1154,,2018-10-16 20:44:51,True,,1052299354239840259,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,224,False,False,,,0.7003,0.336,0.104,0.56
62,Que les Jeux commencent. Nos héros blessés sont prets a affronter les autres concurrents aux Jeux . ,False,220,,2018-10-16 20:43:29,True,,1052299012106346496,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,45,False,False,,,0.0,0.0,0.0,1.0
63," Yesterday in Toronto, we attended #FortuneGlobal and were pleased to have a constructive meeting between  and",False,0,,2018-10-16 16:44:08,False,,1052238777949835269,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,50,True,False,,,0.4404,0.162,0.0,0.838
64, Thanks for a great environment for investment and growth! Proud of our   team!  ,False,0,,2018-10-16 16:41:33,False,,1052238123864924160,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,99,True,False,,,0.9229,0.596,0.0,0.404
65,"Canada &amp; the Netherlands share a rich history &amp; friendship. Next week, Ill meet with Prime Minister Rutte in Ottaw ",False,1215,,2018-10-16 15:42:38,True,,1052223299269382145,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,201,False,False,,,0.8271,0.339,0.0,0.661
66,"Le Canada et les Pays-Bas ont une riche histoire et une profonde amitié. La semaine prochaine, je reçois le PM Mark ",False,207,,2018-10-16 15:42:06,True,,1052223166163156992,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,31,False,False,,,0.0,0.0,0.0,1.0
67,"Welcome to Ottawa, . This morning I talked with Kentucky business leaders and Ambassador Craft about inve ",False,516,,2018-10-16 14:27:02,True,,1052204271968690176,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,80,False,False,,,0.4588,0.158,0.0,0.842
68,"Bienvenue a Ottawa, . Ce matin, jai discuté avec des chefs dentreprise du Kentucky et avec lambassadeu ",False,164,,2018-10-16 14:26:43,True,,1052204195699458048,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,22,False,False,,,0.0,0.0,0.0,1.0
69,One of my favourite things to talk about at events like the #FortuneGlobal conference is the incredible talent we h ,False,426,JustinTrudeau,2018-10-16 02:39:51,True,1.052026258933121e+18,1052026305737347077,14260960.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,98,False,False,,,0.6801,0.237,0.0,0.763
70,"A pleasure to speak with Afsaneh Beschloss, the CEO of The Rock Creek Group today, to discuss how increased trade c ",False,350,JustinTrudeau,2018-10-16 02:39:40,True,1.0520262218218578e+18,1052026258933121030,14260960.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,56,False,False,,,0.7003,0.234,0.0,0.766
71,. is solving big problems - and theyre doing it in Canada. I spoke with CEO  about how we can w ,False,360,JustinTrudeau,2018-10-16 02:39:31,True,1.0520261343957852e+18,1052026221821857792,14260960.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,147,False,False,,,-0.0772,0.1,0.112,0.788
72,"Last year,  was the top performing country for all of  worldwide. Great to see  agai ",False,205,JustinTrudeau,2018-10-16 02:39:10,True,1.0520259764719206e+18,1052026134395785216,14260960.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,73,False,False,,,0.7096,0.312,0.0,0.688
73,The #FortuneGlobal conference is a great place to keep talking about how gender equality can benefit everyone. Than ,False,126,JustinTrudeau,2018-10-16 02:38:33,True,1.0520256923287388e+18,1052025976471920640,14260960.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,40,False,False,,,0.7964,0.307,0.0,0.693
74,"This afternoon in Toronto, I met with the CEO of China &amp; Co-CEO of Asia Pacific for , Wei Sun Christi ",False,167,JustinTrudeau,2018-10-16 02:37:25,True,1.0520254635211244e+18,1052025692328738816,14260960.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,43,False,False,,,0.0,0.0,0.0,1.0
75,Business leaders &amp; CEOs from around the world are in Toronto for the #FortuneGlobal conference to talk business and ,False,836,,2018-10-16 02:36:30,True,,1052025463521124353,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,151,False,False,,,0.0,0.0,0.0,1.0
76,"Lors dévénements comme le forum #FortuneGlobal, jadore parler de lincroyable talent que nous avons au Canada. Le ",False,111,JustinTrudeau,2018-10-16 02:30:24,True,1.0520237230065869e+18,1052023926501634049,14260960.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,23,False,False,,,0.4215,0.149,0.0,0.851
77,"Aujourdhui, ce fut un plaisir de parler avec Afsaneh Beschloss, PDG de The Rock Creek Group, de la hausse des écha ",False,114,JustinTrudeau,2018-10-16 02:29:35,True,1.0520234699180524e+18,1052023723006586881,14260960.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,21,False,False,,,0.0,0.0,0.0,1.0
78,. résout de grands problemes... et elle le fait au Canada. Jai discuté avec son PDG  de notre c ,False,56,JustinTrudeau,2018-10-16 02:28:35,True,1.0520232774037217e+18,1052023469918052353,14260960.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,15,False,False,,,0.0,0.0,0.0,1.0
79,"Lan dernier,  était lentreprise la plus performante de tout le réseau  dans le monde. Heureux d ",False,56,JustinTrudeau,2018-10-16 02:27:49,True,1.0520230726335775e+18,1052023277403721728,14260960.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,13,False,False,,,-0.128,0.0,0.091,0.909
80,Le forum #FortuneGlobal est lendroit idéal pour continuer notre discussion sur les bienfaits de légalité des sexe ,False,58,JustinTrudeau,2018-10-16 02:27:00,True,1.0520227944462008e+18,1052023072633577472,14260960.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,15,False,False,,,0.0,0.0,0.0,1.0
81,"En apres-midi, a Toronto, jai rencontré Wei Sun Christianson, PDG Chine &amp; co-PDG Asie-Pacifique chez ",False,53,JustinTrudeau,2018-10-16 02:25:54,True,1.052022434847703e+18,1052022794446200832,14260960.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,15,False,False,,,0.0,0.0,0.0,1.0
82,Des chefs d'entreprises et des PDG du monde entier sont réunis a Toronto dans le cadre du forum #FortuneGlobal pour ,False,234,,2018-10-16 02:24:28,True,,1052022434847703041,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,54,False,False,,,0.0,0.0,0.0,1.0
83, Great to be a part of a panel discussion alongside  at  to discuss how our govt. can support young entre,False,0,,2018-10-16 00:07:22,False,,1051987930590470145,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,30,True,False,,,0.7783,0.274,0.0,0.726
84, Super de participer a une discussion avec  a  pour discuter des moyens que le gouvernement peut mettre e,False,0,,2018-10-16 00:07:13,False,,1051987895073034242,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,21,True,False,,,0.5994,0.187,0.0,0.813
85, It's Day 2 of #SmallBusinessWeek! Local businesses like Cousin Vinny's in Hanmer play an important role in our community a,False,0,,2018-10-15 22:45:13,False,,1051967258275323906,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,17,True,False,,,0.7177,0.291,0.0,0.709
86, C'est le 2e jour de la #SemaineDesPetitesEntreprises! Les entreprises locales comme Cousin Vinny's a Hanmer jouent un rôle,False,0,,2018-10-15 22:45:01,False,,1051967206827937794,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,11,True,False,,,0.0,0.0,0.0,1.0
87,"Class of 2008 Liberal MPs. 10 years in, and we havent aged a bit... right? ",False,1959,,2018-10-15 22:36:34,False,,1051965081918025728,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,158,False,False,,,0.0,0.0,0.0,1.0
